Invoice No.,Item Name
20888,"['Mix Tartlet 3 Pcs (chocolate Tartlet)', 'Mix Tartlet 3 Pcs (Filter Kaapi Tartlet)', 'Mix Tartlet 3 Pcs (salted Caramel tartlet)', 'Gluten Free Hazelnut Brownie']"
20889,"['Irish Americano (350 ML)', 'Classic Frappe (350 ML)']"
20890,['Choco-crinkle-cookies (COMBO 3 PCS)']
20891,"['Iced Latte (350 ML)', 'Vietnamese (350 ML)', 'Choco-crinkle-cookies (COMBO 3 PCS)']"
20892,['Cold Brew']
20893,"['Iced Americano (350 ML)', 'Iced Mocha (350 ML)', 'Berliners (Dark Choco Mousse Berliner)']"
20894,"['Berliners (Lotus Biscoff Berliner)', 'Berliners (Dark Choco Mousse Berliner)']"
20895,['Almond Frappe (350 ML)']
20896,"['South Indian Filter Kaapi (150 ML)', 'Choco-crinkle-cookies (COMBO 3 PCS)', 'Cafe Latte (250 ML)']"
20897,"['ESPRESSO (30 ML)', 'South Indian Filter Kaapi (150 ML)', 'Baked Pav Bhaji', 'Baked Pav Bhaji']"
20898,"['Cappucino (250 ML)', 'Iced Latte (350 ML)']"
20899,"['Sea Salt Dark Mocha Frappe (350 ML)', 'Nariyal Irish Cream Frappe (350 ML)', 'Papparoti (Add On Nutella sauce)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon', 'Cafe Latte (250 ML)']"
20900,"['Vietnamese (350 ML)', 'Vanilla Praline (350 ML)']"
20901,['Iced Mocha (350 ML)']
20902,['Berliners (Lotus Biscoff Berliner)']
20903,['South Indian Filter Kaapi (250 ML)']
20904,"['Hazelnut Frappe (350 ML)', 'Madagascar Chocochip Frappe (350 ML)']"
20905,['Americano (250 ML)']
20906,"['Vanilla Praline (350 ML)', 'Cappucino (250 ML)', 'OAT MILK (200 ML)']"
20907,['Malnad Tonic (choice Of Tonic)']
20908,['Americano (250 ML)']
20909,"['Origanal South Indian Frappe (350 ML)', 'Baked Vada Pav']"
20910,['Spicy Banana Chips 60 Gm']
20911,"['Baked Vada Pav', 'Origanal South Indian Frappe (350 ML)']"
20912,"['Kaapicino (250 ML)', 'Almond Honey Latte (250 ML)', 'Origanal South Indian Frappe (350 ML)', 'Papparoti (Plain)']"
20913,['Nariyal Irish Cream Frappe (350 ML)']
20914,"['Origanal South Indian Frappe (350 ML)', 'Baked Vada Pav']"
20915,['Spicy Banana Chips 60 Gm']
20916,['Classic Frappe (350 Ml)']
20917,['Madagascar Hot Chocolate (250 ML)']
20918,['Hot Chocolate (250 ML)']
20919,"['Nariyal Irish Cream Frappe (350 ML)', 'Sea Salt Dark Mocha (250 ML)', 'Mix Berliner 2 Pcs (Nutella Berliner)', 'Mix Berliner 2 Pcs (Blueberry Cheese Cake Berliner)', 'Papparoti (Plain)', 'South Indian Filter Kaapi (150 ML)']"
20920,['South Indian Filter Kaapi (250 ML)']
20921,['South Indian Filter Kaapi (150 ML)']
20922,"['Yellow Banana Chips 60 Gm', 'Tartlets (chocolate Tartlet)', 'Hot Chocolate (250 Ml)']"
20923,['Origanal South Indian Frappe (350 ML)']
20924,"['Classic Frappe (350 ML)', 'South Indian Filter Kaapi (250 ML)']"
20925,['Hot Chocolate (250 ML)']
20926,['Cappucino (250 ML)']
20927,"['Kaapicino (250 ML)', 'Origanal South Indian Frappe (350 ML)']"
20928,"['Cafe Latte (250 ML)', 'Madagascar Hot Chocolate (250 ML)', 'Baked Vada Pav']"
20929,"['Cafe Latte (250 ML)', 'Almond Honey Latte (250 ML)', 'Add On Syrup (Add On Caramel Syrup)', 'Madagascar Chocochip Frappe (350 ML)', 'ALMOND MILK (200 ML)', 'Hazelnut Frappe (350 ML)']"
20930,"['Classic Frappe (350 ML)', 'OAT MILK (150 ML)', 'Berliners (Nutella Berliner)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon']"
20931,"['Madagascar Chocochip Frappe (350 ML)', 'Cappucino (250 ML)', 'Cafe Mocha (250 ML)', 'Iced Americano (350 ML)']"
20932,"['Origanal South Indian Frappe (450 ML)', 'Sea Salt Dark Mocha Frappe (350 ML)', 'Sea Salt Dark Mocha Frappe (450 ML)', 'Hyderabadi Soya Keema Pav', 'Madagascar Hot Chocolate (350 ML)', 'Madagascar Chocochip Frappe (450 ML)']"
20933,"['Papparoti (Add On Nutella sauce)', 'Hot Chocolate (250 ML)', 'Mix Berliner 2 Pcs (Lotus Biscoff Berliner)', 'Mix Berliner 2 Pcs (Nutella Berliner)', 'Mix Berliner 2 Pcs (Blueberry Cheese Cake Berliner)', 'Rosella Cheesecake Berliner']"
20934,['Hot Chocolate (250 ML)']
20935,"['Hazelnut Frappe (350 ML)', 'South Indian Filter Kaapi (150 ML)']"
20936,"['Sea Salt Dark Mocha Frappe (350 ML)', 'Origanal South Indian Frappe (350 ML)', 'Madagascar Hot Chocolate (250 ML)', 'Hyderabadi Chicken Keema Pav', 'Rosella Jam With Filter Coffee Ganache Macaroon (3 PCS)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon']"
20937,"['Madagascar Chocochip Frappe (350 ML)', 'ALMOND MILK (200 ML)']"
20938,"['South Indian Filter Kaapi (150 ML)', 'Hot Chocolate (350 ML)', 'Baked Vada Pav']"
20939,['Malnad Tonic (choice Of Tonic)']
20940,"['Berliners (Dark Choco Mousse Berliner)', 'Hot Chocolate (250 ML)', 'Vietnamese (350 ML)']"
20941,"['Hazelnut Frappe (350 ML)', 'Vietnamese (350 ML)']"
20942,['Iced Latte (350 Ml)']
20943,['Hot Chocolate (250 Ml)']
20944,"['Cappucino (250 ML)', 'Hot Chocolate (250 ML)', 'Madagascar Chocochip Frappe (350 ML)']"
20945,"['Madagascar Chocochip Frappe (350 ML)', 'Iced Americano (350 ML)']"
20946,"['Papparoti (Add On Nutella sauce)', 'Baked Vada Pav', 'Hyderabadi Soya Keema Pav', 'Berliner Mix 3 Pcs (Lotus Biscoff Berliner)', 'Rosella Cheesecake Berliner', 'Tartlets (kodai cheese tartlet)', 'Cappucino (350 ML)']"
20947,['South Indian Filter Kaapi (250 ML)']
20948,"['Origanal South Indian Frappe (350 ML)', 'ALMOND MILK (200 ML)']"
20949,['Spicy Banana Chips 60 Gm']
20950,"['Vietnamese (350 ML)', 'Tartlets (Salted Caramel Tartlet)']"
20951,"['Cafe Latte (250 ML)', 'Add On Syrup (Add On hazelnuts Syrup)']"
20952,['Choco-crinkle-cookies (COMBO 3 PCS)']
20953,['Vietnamese (450 ML)']
20954,['Cappucino (350 ML)']
20955,['Cappucino (350 ML)']
20956,"['South Indian Filter Kaapi (250 ML)', 'Cafe Mocha (250 ML)', 'Papparoti (Plain)']"
20957,['Americano (350 Ml)']
20958,"['Almond Honey Latte (250 ML)', 'Flat White 250 Ml', 'Papparoti (Add On Nutella sauce)', 'Hyderabadi Chicken Keema Pav']"
20959,['Iced Americano (350 ML)']
20960,"['Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon', 'White Loaf Bread', 'Choco-crinkle-cookies (COMBO 3 PCS)']"
20961,['Kaapicino (250 ML)']
20962,['Iced Americano (450 ML)']
20963,"['South Indian Filter Kaapi (250 ML)', 'South Indian Filter Kaapi (150 ML)']"
20964,['Iced Americano (450 ML)']
20965,"['Cappucino (250 ML)', 'Americano (250 ML)']"
20966,"['Kaapicino (250 ML)', 'South Indian Filter Kaapi (150 ML)']"
20967,['Hot Chocolate (250 ML)']
20968,['Origanal South Indian Frappe (450 ML)']
20969,['Baked Vada Pav']
20970,['Iced Americano (350 ML)']
20971,"['Nariyal Irish Cream Frappe (350 ML)', 'Baked Pav Bhaji', 'Americano (250 ML)']"
20972,['Almond Frappe (350 ML)']
20973,['Whole Wheat Ladi Pav 4 Pc']
20974,"['Calzones Veg (Calzone Veg)', 'Baked Pav Bhaji', 'Hyderabadi Chicken Keema Pav']"
20975,['South Indian Filter Kaapi (250 ML)']
20976,['Baked Vada Pav']
20977,"['Iced Americano (350 ML)', 'Vietnamese (350 ML)', 'Baked Pav Bhaji']"
20978,"['Spicy Banana Chips 60 Gm', 'Madagascar Chocochip Frappe (450 ML)']"
20979,['Espresso Tonic (Tonic Water)']
20980,['South Indian Filter Kaapi (150 ML)']
20981,"['Origanal South Indian Frappe (350 ML)', 'OAT MILK (200 ML)']"
20982,"['Almond Honey Latte (250 ML)', 'Berliners (Blueberry Cheese Cake Berliner)']"
20983,['Classic Frappe (450 ML)']
20984,['South Indian Filter Kaapi (150 ML)']
20985,"['South Indian Filter Kaapi (150 ML)', 'Cafe Latte (250 ML)']"
20986,['Espresso Tonic (Tonic Water)']
20987,"['Iced Latte (350 ML)', 'Origanal South Indian Frappe (350 ML)']"
20988,"['Bon Bon (350 ML)', 'Vietnamese (350 ML)']"
20989,"['Hazelnut Frappe (350 ML)', 'Iced Americano (350 ML)']"
20990,"['South Indian Filter Kaapi (150 ML)', 'Hyderabadi Soya Keema Pav', 'Yellow Banana Chips 60 Gm']"
20991,"['Cappucino (250 ML)', 'Choco-crinkle-cookies (COMBO 3 PCS)']"
20992,"['Madagascar Hot Chocolate (250 ML)', 'Hazelnut Frappe (350 ML)']"
20993,"['Iced Americano (350 ML)', 'Add On Syrup (Add On Irish Syrup)', 'Kaapicino (250 ML)']"
20994,"['Papparoti (Plain)', 'Nariyal Irish Cream Frappe (450 ML)']"
20995,"['Chicken Calzone', 'Mix Tartlet 3 Pcs (salted Caramel tartlet)', 'Mix Tartlet 3 Pcs (chocolate Tartlet)', 'Cold Brew', 'Sea Salt Dark Mocha (250 ML)', 'Bon Bon (350 ML)', 'Almond Honey Latte (250 ML)', 'Hazelnut Frappe (350 ML)', 'Mix Tartlet 3 Pcs (Filter Kaapi Tartlet)', 'Mix Tartlet 3 Pcs (kodai cheese tartlet)']"
20996,"['Madagascar Chocochip Frappe (350 ML)', 'Caramel Frappe (350 ML)']"
20997,['Madagascar Chocochip Frappe (350 ML)']
20998,"['Origanal South Indian Frappe (350 ML)', 'South Indian Filter Kaapi (250 ML)']"
20999,['Whole Wheat Ladi Pav 4 Pc']
21000,"['Cafe Latte (250 ML)', 'Sea Salt Dark Mocha (250 ML)', 'ALMOND MILK (200 ML)']"
21001,"['Cappucino (350 ML)', 'Almond Frappe (350 ML)', 'Madagascar Hot Chocolate (250 ML)', 'Berliners (Dark Choco Mousse Berliner)']"
21002,"['Iced Americano (350 ML)', 'Cafe Latte (250 ML)']"
21003,"['Classic Frappe (350 ML)', 'Cold Brew', 'Berliners (Nutella Berliner)']"
21004,['Spicy Banana Chips 60 Gm']
21005,"['South Indian Filter Kaapi (250 ML)', 'Origanal South Indian Frappe (350 ML)', 'Origanal South Indian Frappe (450 ML)', 'Origanal South Indian Frappe (350 ML)']"
21006,"['Aeropress', 'Iced Americano (350 ML)', 'Add On Syrup (Add On Tiramisu Syrup)', 'Baked Vada Pav']"
C2277,"['Baked Pav Bhaji', 'Baked Vada Pav']"
C2278,['South Indian Filter Kaapi (150 ML)']
C2279,"['Americano (250 ML)', 'South Indian Filter Kaapi (150 ML)', 'Papparoti (Plain)']"
C2280,"['Tartlets (Kacha Nimbu Tartlet)', 'Kaapicino (250 ML)', 'Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon', 'Whole Wheat Ladi Pav 4 Pc', 'White Loaf Bread']"
C2281,['Gluten Free Hazelnut Brownie']
C2282,"['South Indian Filter Kaapi (150 ML)', 'Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon']"
C2283,['Origanal South Indian Frappe (350 ML)']
C2284,"['Cappucino (250 ML)', 'Cafe Latte (250 ML)']"
C2285,"['Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon']"
C2286,"['Vietnamese (350 ML)', 'Irish Americano (250 ML)']"
C2287,['Origanal South Indian Frappe (350 ML)']
C2288,['Vietnamese (350 ML)']
C2289,"['Strawberry White Chocolate Ganache With Rosella Jam Macaroon', 'Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)']"
C2290,"['Cappucino (250 ML)', 'Add On Syrup (Add On hazelnuts Syrup)', 'Papparoti (Plain)']"
C2291,['Hazelnut Frappe (350 ML)']
C2292,"['Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon']"
C2293,['Papparoti (Plain)']
C2294,"['Baked Pav Bhaji', 'Baked Vada Pav']"
C2295,['South Indian Filter Kaapi (150 ML)']
C2296,['Strawberry White Chocolate Ganache With Rosella Jam Macaroon']
C2297,"['Rosella Cheesecake Berliner', 'Calzones Veg (Calzone Paneer)']"
C2298,"['Spicy Banana Chips 60 Gm', 'Yellow Banana Chips 60 Gm', 'Plain Nankhatai Veg', 'Choco-crinkle-cookies (COMBO 6 PCS)']"
C2299,"['Origanal South Indian Frappe (350 ML)', 'Iced Americano (350 ML)', 'Add On Syrup (Add On Irish Syrup)']"
C2300,"['Kaapicino (250 ML)', 'Strawberry White Chocolate Ganache With Rosella Jam Macaroon', 'Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)']"
C2301,['Berliners (Nutella Berliner)']
C2302,['Papparoti (Add On Nutella sauce)']
C2303,"['South Indian Filter Kaapi (150 ML)', 'Baked Pav Bhaji']"
C2304,['Vietnamese (350 ML)']
C2305,"['South Indian Filter Kaapi (150 ML)', 'Baked Pav Bhaji']"
C2306,"['Iced Americano (350 ML)', 'Baked Pav Bhaji']"
C2307,['Papparoti (Add On Nutella sauce)']
C2308,['Madagascar Hot Chocolate (250 ML)']
C2309,"['Mix Berliner 2 Pcs (Nutella Berliner)', 'Mix Berliner 2 Pcs (Dark Choco Mousse Berliner)']"
C2310,['South Indian Filter Kaapi (150 ML)']
C2311,"['Baked Pav Bhaji', 'Baked Vada Pav']"
C2312,['Origanal South Indian Frappe (350 ML)']
C2313,"['Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)', 'Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)']"
C2314,"['Baked Pav Bhaji', 'Hyderabadi Chicken Keema Pav', 'South Indian Filter Kaapi (150 ML)', 'Americano (250 ML)']"
C2315,['Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC)']
